ChatScript Version 8.31  compiled Jun 18 2018 23:03:05

>>Reading folder RAWDATA/ONTOLOGY/
Reading concept ~hobbies_performing
Reading concept ~hobbies_photography
Reading concept ~hobbies_puzzles
Reading concept ~hobbies_scale_model_building
Reading concept ~hobbies_science
Reading concept ~hobbies_social
Reading concept ~hobbies_writing
Reading concept ~hobby
Reading concept ~hockey_teams
Reading concept ~holdable
Reading concept ~holiday
Reading concept ~hospital
Reading concept ~hotel
Reading concept ~house_problems
Reading concept ~household_tasks
Reading concept ~human_data
Reading concept ~human_surface
Reading concept ~ice_cream_store
Reading concept ~identity
Reading concept ~if
Reading concept ~illevent
Reading concept ~image_websites
Reading concept ~immediate
Reading concept ~immovable
Reading concept ~industrial_substances
Reading concept ~information_center
Reading concept ~insects
Reading concept ~instrumenting
Reading concept ~insults
Reading concept ~insurance
Reading concept ~insurance_agent
Reading concept ~intelligent_being
Reading concept ~yesno
Reading concept ~interjections
Reading concept ~internet_cafe
Reading concept ~invertebrate
Reading concept ~it
Reading concept ~it_words
Reading concept ~japanese_universities
Reading concept ~japanesewords
Reading concept ~jeweller
Reading concept ~jewelry_items
Reading concept ~job
Reading concept ~job_fields
Reading concept ~job_fields_medicine
Reading concept ~juice_drinks
Reading concept ~junk_food
Reading concept ~kitchen_appliances
Reading concept ~kitchen_items
Reading concept ~land_force
Reading concept ~landscape_materials
Reading concept ~languages
Reading concept ~laundromat
Reading concept ~lawstuff
Reading concept ~leather_goods_shop
Reading concept ~legality_words
Reading concept ~length_words
Reading concept ~lethality_words
Reading concept ~lettercount
Reading concept ~letters
Reading concept ~library
Reading concept ~life_science
Reading concept ~life_taxonomy
Reading concept ~lingerie_shop
Reading concept ~liquid_container
Reading concept ~liquid_containers
Reading concept ~liquid_poisons
Reading concept ~liquid_quantity
Reading concept ~liquids
Reading concept ~liquor_store
Reading concept ~living_room_items
Reading concept ~locatedentity
Reading concept ~locationnames
Reading concept ~lockable
Reading concept ~looks
Reading concept ~lost_and_found
Reading concept ~loud
Reading concept ~luggage
Reading concept ~luggage_shop
Reading concept ~lumberyard
Reading concept ~lunch_items
Reading concept ~magazine
Reading concept ~magazines_for_men
Reading concept ~magazines_for_women
Reading concept ~magic_force
Reading concept ~magic_weapon
Reading concept ~magicians
Reading concept ~male
Reading concept ~malesexanimals
Reading concept ~mammals
Reading concept ~marital_state
Reading concept ~markers
Reading concept ~masonry_supply_store
Reading concept ~material
Reading concept ~math_angle
Reading concept ~math_field
Reading concept ~math_subjects
Reading concept ~mathematica
Reading concept ~mathematician
Reading concept ~meal
Reading concept ~meaningless_praise_words
Reading concept ~measurelist
Reading concept ~measurement
Reading concept ~meat
Reading concept ~mechanic
Reading concept ~medical_substances
Reading concept ~medium_degrees
Reading concept ~mental_illnesses
Reading concept ~metal
Reading concept ~metallic
Reading concept ~microlife
Reading concept ~military_groups
Reading concept ~military_man
Reading concept ~milk
Reading concept ~milk_drinks
Reading concept ~minerals
Reading concept ~indoor_activities
Reading concept ~minor_outdoor_activities
Reading concept ~misc_websites
Reading concept ~mobility_words
Reading concept ~moisture_words
Reading concept ~monera
Reading concept ~money_container
Reading concept ~month_names
Reading concept ~month_names_index
Reading concept ~daysinmonth
Reading concept ~month_proper_names
Reading concept ~more
Reading concept ~morningthings
Reading concept ~mother
Reading concept ~mountain
Reading concept ~mountain_sports
Reading concept ~movers
Reading concept ~movie_genres
Reading concept ~movie_rating
Reading concept ~movie_store
Reading concept ~moviestuff
Reading concept ~moving_groups
Reading concept ~multiplication
Reading concept ~music_groups
Reading concept ~music_store
Reading concept ~music_stuff
Reading concept ~music_subjects
Reading concept ~musical_genres
Reading concept ~musical_instrument
Reading concept ~musical_instruments_brass
Reading concept ~musical_instruments_percussion
Reading concept ~musical_instruments_string
Reading concept ~musical_instruments_woodwind
Reading concept ~musician
Reading concept ~musiciantype
Reading concept ~mythical_being
Reading concept ~mythical_creatures
Reading concept ~mythical_intelligent_being
Reading concept ~name
Reading concept ~nanowords
Reading concept ~nationalityhate
*** Warning- line 1326 of concepts.top: Word bogan only known in opposite case
*** Warning- line 1328 of concepts.top: Word pogue only known in opposite case
Reading concept ~natural_disasters
Reading concept ~natural_words
Reading concept ~negation
Reading concept ~negativeemotions
Reading concept ~negativevalue
Reading concept ~networkgame
Reading concept ~new_years_words
Reading concept ~newsagent
Reading concept ~next
Reading concept ~nightthings
Reading concept ~noise
Reading concept ~noisy
Reading concept ~nonadult
Reading concept ~nonverbal_signs
Reading concept ~norse_gods
Reading concept ~notpropername
Reading concept ~nounlist
Reading concept ~nounroot
Reading concept ~novelty_words
Reading concept ~nursery
Reading concept ~nutrient
Reading concept ~object_surface
Reading concept ~objects
Reading concept ~occupation
Reading concept ~occupation_animals
Reading concept ~occupation_aviation
Reading concept ~occupation_banking
Reading concept ~occupation_bureaucrat
Reading concept ~occupation_business
Reading concept ~occupation_cleaning
Reading concept ~occupation_clothing
Reading concept ~occupation_communications
Reading concept ~occupation_computers
Reading concept ~occupation_construction
Reading concept ~occupation_creator
Reading concept ~occupation_dancer
Reading concept ~occupation_drinks
Reading concept ~occupation_educator
Reading concept ~occupation_engineer
Reading concept ~occupation_entertainment
Reading concept ~occupation_esthetics
Reading concept ~occupation_explorer
Reading concept ~occupation_factory
*** Warning- line 1387 of concepts.top: Word boilermaker only known in opposite case
Reading concept ~occupation_female
Reading concept ~occupation_film
Reading concept ~occupation_food
Reading concept ~occupation_forest
Reading concept ~occupation_generic
Reading concept ~occupation_insurance
Reading concept ~occupation_inventor
Reading concept ~occupation_jobless
Reading concept ~occupation_law
Reading concept ~occupation_lawyer
Reading concept ~occupation_magic
Reading concept ~occupation_male
Reading concept ~occupation_manager
Reading concept ~occupation_medical
Reading concept ~occupation_military
Reading concept ~occupation_music
Reading concept ~occupation_performer
Reading concept ~occupation_personal_services
Reading concept ~occupation_plants
Reading concept ~occupation_politics
Reading concept ~occupation_public_safety
Reading concept ~occupation_real_estate
Reading concept ~occupation_religion
Reading concept ~occupation_sales
Reading concept ~occupation_science
Reading concept ~occupation_society
Reading concept ~occupation_software
Reading concept ~occupation_sports
Reading concept ~occupation_spy
Reading concept ~occupation_television
Reading concept ~occupation_transport
Reading concept ~occupation_writer
Reading concept ~oldlist
Reading concept ~omnivore
Reading concept ~opinion
Reading concept ~opinionset
Reading concept ~optician
Reading concept ~orange
Reading concept ~papercanvascraft
Reading concept ~party_store
Reading concept ~people_groups
Reading concept ~penetrators
Reading concept ~performing_arts
Reading concept ~performlist
Reading concept ~personal_article
Reading concept ~pet_animals
Reading concept ~pet_cage
Reading concept ~pet_food
Reading concept ~pet_store
Reading concept ~philosopher
Reading concept ~philosophy_kind
Reading concept ~phonelist
Reading concept ~photo
Reading concept ~photographer
Reading concept ~physical_property
Reading concept ~physicality
Reading concept ~physics_field
Reading concept ~physics_particle
Reading concept ~placesetting
Reading concept ~plan
Reading concept ~planet
Reading concept ~plantlist
Reading concept ~plants
Reading concept ~plot
Reading concept ~plural
Reading concept ~poet
Reading concept ~pointed_weapon
Reading concept ~poison
Reading concept ~police_station
Reading concept ~political_groups
Reading concept ~political_parties
Reading concept ~political_system
Reading concept ~politicalarea
Reading concept ~politicalstuff
Reading concept ~politician
Reading concept ~popstar
Reading concept ~positivevalue
Reading concept ~post_office
Reading concept ~potency_words
Reading concept ~precision_sports
Reading concept ~president
Reading concept ~priceabove
Reading concept ~priceaverage
Reading concept ~pricebelow
Reading concept ~pricecheap
Reading concept ~pricecost
Reading concept ~priceexpensive
Reading concept ~probability_words
Reading concept ~problem
Reading concept ~processes
Reading concept ~projectile_weapon
Reading concept ~protista
Reading concept ~psychality
Reading concept ~pub
Reading concept ~purple
Reading concept ~purple_other
Reading concept ~quantity
Reading concept ~quite
Reading concept ~race
Reading concept ~racial
Reading concept ~rarity_words
Reading concept ~reading_stuff
Reading concept ~real_estate
Reading concept ~reallybadweather
Reading concept ~recentlist
Reading concept ~recentwords
Reading concept ~recorders
Reading concept ~recreation
Reading concept ~red
Reading concept ~red_other
Reading concept ~region
Reading concept ~related_list
Reading concept ~reliability_words
Reading concept ~religion_kind
Reading concept ~religionhate
Reading concept ~religious_buildings
Reading concept ~religious_groups
Reading concept ~religious_leaders
Reading concept ~religious_sect
Reading concept ~reptiles
Reading concept ~restaurant
Reading concept ~result
Reading concept ~rideable
Reading concept ~rock_shop
Reading concept ~role
Reading concept ~role_accomodation
Reading concept ~role_ally
Reading concept ~role_criminal
Reading concept ~role_economic
Reading concept ~role_enemy
Reading concept ~role_family
Reading concept ~role_heroic
Reading concept ~role_knowledge
Reading concept ~role_legalbadguy
Reading concept ~role_legalgoodguy
Reading concept ~role_medical
Reading concept ~role_member
Reading concept ~role_misc
Reading concept ~role_nationality_member
Reading concept ~role_political_member
Reading concept ~role_politics
Reading concept ~role_religious_member
Reading concept ~role_romantic
Reading concept ~role_worship
Reading concept ~roman_gods
Reading concept ~roomlist
Reading concept ~royalty
Reading concept ~royalty_female
Reading concept ~royalty_male
Reading concept ~ruler
Reading concept ~running_events
Reading concept ~salary
Reading concept ~sandwich
Reading concept ~scenery
